2022-07-16 18:29:09+00:00,1548374191769993219,london,SafemoonStacker,"b""@ChrisHarrisADG Do we like tomas or not? Why we he acting crazy with his twitter handle like he's a v1 maxi?""",[]
2022-07-16 18:29:09+00:00,1548374191727992833,"Walthamstow, London",TallulahTangle,"b""Artificial turf in hot weather and how it's a burn hazard to your younger and non-human family members\xe2\x80\xa6 https://t.co/SCt6cdVL8H""",[]
2022-07-16 18:29:09+00:00,1548374190851366913,"London, England","Simon Woke Oak #FBPE, Brexit is mafia freedom 🇺🇦",b'@MyGineration Every event without Boris Johnson is a better event.',[]
2022-07-16 18:29:08+00:00,1548374189899276288,"London, England",Simeon Hammond Dallas,b'Tonight I\xe2\x80\x99m playing at spurs stadium &amp; it\xe2\x80\x99s perfect liiiiigghhttt!!! \xe2\x98\x80\xef\xb8\x8f \xf0\x9f\x8e\xb6 https://t.co/eKDO6egAbV',[]
2022-07-16 18:29:08+00:00,1548374189882478594,South of London,KG Miles 😎,b'@pekibuzz He has had two years of parties\xf0\x9f\xa4\x94',[]
2022-07-16 18:29:08+00:00,1548374189429534721,London ,sumayah,b'this is so heartbreaking \xe2\x98\xb9\xef\xb8\x8f https://t.co/aaoylxsVaA',[]
2022-07-16 18:29:08+00:00,1548374189026881538,"London, England",( ͠° ͟ʖ ͡°),b'I\xe2\x80\x99m sorry but his gold teeth make him look homeless \xf0\x9f\xa5\xb4 https://t.co/JUt3MizGXQ',[]
2022-07-16 18:29:08+00:00,1548374188863283202,Stamford Bridge,Stamford Lola,"b""I don't know why Loki is in a McDonalds, but now I wonder what he would order. https://t.co/AqhUgcHPnl""",[]
2022-07-16 18:29:08+00:00,1548374188779483139,"London, England",.,b'Come to the good team in NY bro. We\xe2\x80\x99ll get you that ring @carmeloanthony',[]
2022-07-16 18:29:08+00:00,1548374188360024064,"London, England",Burner Boy,b'Woman be saying 24/7 but don\xe2\x80\x99t tell you about the terms and conditions https://t.co/nSMEJIUN5x',[]
2022-07-16 18:29:08+00:00,1548374188347445248,Borehamwood,Professor Kelvin Knox,b'@sarah_ox_laugh Spencer has smeared my camera lens with bull cum in protest at having his Twitter taken from him. I\xe2\x80\xa6 https://t.co/TqrNRFT31f',[]
2022-07-16 18:29:08+00:00,1548374188024467457,"Carshalton, London",Scoober,"b'@100Climbs Yeh, totally normal that'",[]
2022-07-16 18:29:08+00:00,1548374187516891136,PNW,𝗈𝗋𝗀𝖺𝗇𝗂𝗓𝖾𝖽 𝗆𝖺𝗇𝗂𝖺,b'@CommodoreBalzac @bizlet7 the cowards way',[]
2022-07-16 18:29:08+00:00,1548374187416309765,"London, England",من سهیل,b'@PouyaJam Durdle Door',[]
2022-07-16 18:29:08+00:00,1548374187177156608,"London, England",MBΞ,b'@batsofbracken Winners \xf0\x9f\x8f\x86\n0.5 $SOL winner : @MosingSiwat  ( Dm me Ser )\nWhite List Winners : \n\xe2\x80\xa2 @nevrotikpsikoz\n\xe2\x80\xa2\xe2\x80\xa6 https://t.co/M8a2dNnQWc',[]
2022-07-16 18:29:08+00:00,1548374186497757184,"London, England",the World is senseless,"b""Would-Be British PM Rishi Sunak's Family Runs A China-Linked, World Economic Forum Partner Company Pushing Digital\xe2\x80\xa6 https://t.co/g0YwXqDFRm""",[]
2022-07-16 18:29:07+00:00,1548374185851752449,South London,O1,b'This kit when Dzeko bagged 4 against Spurs https://t.co/urn2m4Q2y6',[]
2022-07-16 18:29:07+00:00,1548374185759559681,"Canary Wharf, London, UK",Jon Barnard,"b'@Helio_Spherical Send five mins worth my way, it\xe2\x80\x99s sweltering here'",[]
2022-07-16 18:29:07+00:00,1548374185658855428,"London, England",Sheheryar Ahmed,b'Sketch/Thumbnail https://t.co/JQgGvXgydZ',[]
2022-07-16 18:29:07+00:00,1548374184694546432,"London, England",Rohit,b'@Vibgyyor Congratulations \xf0\x9f\x8e\x89',[]
2022-07-16 18:29:07+00:00,1548374184610263041,"London, England",Luke C.,"b'@JRcomicarts Going to say, the amazing Deep Claw and Octoman \xf0\x9f\x98\x8e'",[]
2022-07-16 18:29:07+00:00,1548374184257998849,Cardiff/London,Polly James,b'@SeanWSnoddy Get it on!!!! \xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc\xf0\x9f\xa4\x98\xf0\x9f\x8f\xbc',[]
2022-07-16 18:29:07+00:00,1548374183645569026,"London, England",Rasheema Richards,b'This is the reason I don\xe2\x80\x99t shop on Shein!! https://t.co/y0OtqjpuoJ',[]
2022-07-16 18:29:07+00:00,1548374181854601217,"London, England",Phoebe Gates,b'Breathe.',[]
2022-07-16 18:29:06+00:00,1548374181489758212,PNW,Tara Lee,"b""@sky_andropoulos That's cute.\xf0\x9f\x98\x82""",[]
2022-07-16 18:29:06+00:00,1548374181430956036,London,Anita Etheridge,b'@IanDunt Oh Christ',[]
2022-07-16 18:29:06+00:00,1548374181087129600,London ,Joe Reynolds #FBPE💙🇺🇦 #IronDomeForUkraine,b'@RobertRP0306 @Bazza315 @RhonddaBryant Drained of education and information the gullibles fall for whatever lies an\xe2\x80\xa6 https://t.co/oVzT0tl0SH',[]
2022-07-16 18:29:06+00:00,1548374177857515521,"London, England",z,b'@LiICycIone Got bagged follow back brav',[]
2022-07-16 18:29:05+00:00,1548374177559678982,"London, UK",Taofeek Olalekan,b'It at the same time helps with Organisation Governance and makes auditing much more visible and transparent.',[]
2022-07-16 18:29:05+00:00,1548374176926273538,"London, England",Bri Ψ,b'@grapefantava As they should \xf0\x9f\x98\x8d',[]
2022-07-16 18:29:05+00:00,1548374176611700737,"London, UK",Louis Pilfold,b'@robertoaloi There is a more generic library but I found it not to be very useful as it had a load of opinions abou\xe2\x80\xa6 https://t.co/vtpowDy4MS',[]
2022-07-16 18:29:05+00:00,1548374176401985536,"London, England",Basal Waheed,b'Kuch loug itna self obsessed hota hain they want everything to be about themselves.',[]
2022-07-16 18:29:05+00:00,1548374176037158920,"London, England",BlastFMHipHopRadio,b'16-07-2022 19:29:01 https://t.co/XBKdDQ8TLn #BlastFMHipHop \xf0\x9f\x94\x8a Ni$ha Da Chef - More Than Friends',"[{'text': 'BlastFMHipHop', 'indices': [44, 58]}]"
2022-07-16 18:29:05+00:00,1548374175647014914,"London, UK",Taofeek Olalekan,b'GitOps is the future.\n\nIt\xe2\x80\x99s not a hype and it solves very cogent problems for platform engineering teams by providi\xe2\x80\xa6 https://t.co/3HE5UxPIGD',[]
2022-07-16 18:29:05+00:00,1548374175626145792,London,Fabulous,b'Woman shares eight ways she\xe2\x80\x99s added more wardrobe space in her tiny apartment https://t.co/hUb9ZHBdr6',[]
2022-07-16 18:29:05+00:00,1548374175516987393,"London, England",Indy Sport,b'Tommy Fleetwood hails \xe2\x80\x98really cool\xe2\x80\x99 day as momentum builds before last round https://t.co/cfJulxmpl9 https://t.co/HmBLTxcJ55',[]
2022-07-16 18:29:05+00:00,1548374175001108481,"London, England",Lex Not Luthor.,b'@khoshy Wen me @khoshy',[]
2022-07-16 18:29:05+00:00,1548374174854369282,London,Times Travel,"b'With a choice of Pacific and Caribbean coastlines, there\xe2\x80\x99s an overwhelming number of sandy shores and rocky coves t\xe2\x80\xa6 https://t.co/5r13F4Jqst'",[]
2022-07-16 18:29:05+00:00,1548374173738618881,"London, UK",Telegraph Sport,"b""Wales legend Ryan Jones reveals dementia battle: 'My world is falling apart' | @CharlieFelix https://t.co/pkizFXBBcY""",[]
2022-07-16 18:29:04+00:00,1548374173310865408,"Twickenham, England",RugbyUnplugged.com,"b'Can we say a huge thank you to @Scotlandteam, @Rorysuzz, @ZanderFagerson &amp; @MichaelLamont92 for your help in making\xe2\x80\xa6 https://t.co/n9Z2bp90UK'",[]
2022-07-16 18:29:04+00:00,1548374173306671104,London.,Dominic Piper,"b'Death is the New Black. Dominic Piper.\n\n""Dominic Piper\'s writing style is utterly captivating and nothing short of\xe2\x80\xa6 https://t.co/573cDUw6rF'",[]
2022-07-16 18:29:04+00:00,1548374173193363456,London,Fiona-Natasha Syms,b'@lanarkboy @Nara_Hodge Nara and I agree it\xe2\x80\x99s Penny. I\xe2\x80\x99d also go Tom if that arose but a little unlikely.',[]
2022-07-16 18:29:04+00:00,1548374170912038912,"Singapore, London ",Systemic Sarcasm,"b'""We Are Not Slaves"": Farmers In Italy, Spain, &amp;amp; Poland Join Dutch Protests https://t.co/O63kJV1P7y'",[]
2022-07-16 18:29:04+00:00,1548374170265800705,"London, England",xNFT Jibz🎒,"b'@haan97_ Yes - I don\xe2\x80\x99t have as much crashes as I used to, but also I started going gym at the same time, so that could be it too\xf0\x9f\x98\x85'",[]
2022-07-16 18:29:04+00:00,1548374170114744322,"London, England",Dafydd,b'@Malcolm02792388 @simonrim You do realise normally when toilets aren\xe2\x80\x99t segregated by sex it\xe2\x80\x99s women who lose out. T\xe2\x80\xa6 https://t.co/tf2q9mU7cO',[]
2022-07-16 18:29:03+00:00,1548374168298672128,"Chiswick, London W4",Poppy's Cupcakes,b'@DawnLoweActress Thank you\xe2\x80\xa6\xf0\x9f\x92\x95',[]
2022-07-16 18:29:03+00:00,1548374166767747074,"London, England",Anna Corp,b'@WrydHare @Serena_Partrick @nubero When a person loves a person',[]
2022-07-16 18:29:03+00:00,1548374165090054144,PNW,Aidan Gallows is revising,"b""@decadencethief Thank you!! \xf0\x9f\x92\x96 I can't wait for everyone to read abt them!""",[]
2022-07-16 18:29:02+00:00,1548374164754481153,London ,Pete Fowler,b'@gilbertshilling Very similar to mine',[]
2022-07-16 18:29:02+00:00,1548374162749530115,Lagos x Grenoble,Kayode,b'@TheKingsleyOkoh Wow my regards to her\xf0\x9f\x98\x80',[]
2022-07-16 18:29:02+00:00,1548374162640580608,"Hackney, London",Moses Quainoo,b'@SkyNews Inflation was not his priority when he was in Government?',[]
2022-07-16 18:29:02+00:00,1548374161499639810,Lon,BlastFMR&B,b'07-16-2022 19:29:01 https://t.co/qDYyfurO71 #BlastFMRandB \xf0\x9f\x94\x8a Captn Mark Wood - Jam Boogie Island',"[{'text': 'BlastFMRandB', 'indices': [44, 57]}]"
2022-07-16 18:29:02+00:00,1548374161193521154,london,Reevo,b'@plymouthian 12% in Scotland. Source ONS',[]
2022-07-16 18:29:01+00:00,1548374159054385156,"London, England",BlastFMChristianRadio,b'16-07-2022 19:29:02 https://t.co/xiocl7KG8c #BlastChristian \xf0\x9f\x94\x8a Jennifer Alvarado - Amazing Love (Psalm 23)',"[{'text': 'BlastChristian', 'indices': [44, 59]}]"
2022-07-16 18:29:01+00:00,1548374158916009989,London,Sam Freedman,b'This contest is very lucrative. https://t.co/sdHLgXLIPD',[]
2022-07-16 18:29:01+00:00,1548374158114836484,London,James Bryant,b'@sarnmonica @SkyNews Schools are going to close and working from home',[]
2022-07-16 18:29:00+00:00,1548374156432969728,North London,🏴󠁧󠁢󠁳󠁣󠁴󠁿,b'Lol people started putting him in XIs yesterday because someone said we were interested https://t.co/lEMaT4xqgT',[]
2022-07-16 18:29:00+00:00,1548374156403609600,"London, England",Chris Dorrell 💙,"b""@patsy0 @fionn114 @DefenceHQ @PETAUK Let's just get rid of the lot of them. I really am getting sick of entitled an\xe2\x80\xa6 https://t.co/SAiZfO12sN""",[]
2022-07-16 18:29:00+00:00,1548374156139307009,"Sutton, London",Sutton United Talk Time on Podcast,b'@ambersalamander @garethdmiller I realised when worked out your angle was not heading for gate but past it',[]
2022-07-16 18:29:00+00:00,1548374155979919360,"London, England",Cathy Purple,b'It explains a lot really. https://t.co/9B876DPjHu',[]
2022-07-16 18:29:00+00:00,1548374155279536130,LONDON,Just JJ,b'No eve they don\xe2\x80\x99t have high engagement even the sick tweets you put out about AH and turn off comments don\xe2\x80\x99t get mu\xe2\x80\xa6 https://t.co/qyKIGbSylH',[]
2022-07-16 18:29:00+00:00,1548374153450831881,"Southwark, London",Neil Coyle,b'@slooshbag5 Why don\xe2\x80\x99t you book an appointment? Happy to see you in my Bermondsey #SE16 office any time!',"[{'text': 'SE16', 'indices': [81, 86]}]"
2022-07-16 18:29:00+00:00,1548374153329184769,London,Daily Star,"b""#LoveIsland's Anna Vakili slams 'semi-famous' stars who have 'unfair advantage'\nhttps://t.co/gYvpkBbFWw https://t.co/mH9pRPSTr8""","[{'text': 'LoveIsland', 'indices': [0, 11]}]"
2022-07-16 18:29:00+00:00,1548374153291395074,London,Michael David,b'meander too https://t.co/bGzxmFK0o3',[]
2022-07-16 18:29:00+00:00,1548374152498724867,"Bexley, London",Neil stone,b'@AndyNJohnson @starkillervibes @bertscomputer @JohnFox28541730 @dj_autistic @starwashiom @Jace_Gee279\xe2\x80\xa6 https://t.co/vBSjySzVNW',[]
2022-07-16 18:28:59+00:00,1548374152309927937,London,Chris John Ball,b'@carolinenokes You will note the responses from disabled people I hope. But I doubt it. Your awful party and its po\xe2\x80\xa6 https://t.co/2f1ueJlz8a',[]
2022-07-16 18:28:59+00:00,1548374151106179073,"London, England",££££££££,b'Nah I love this man \xf0\x9f\x98\xad https://t.co/1UqTwGW7s3',[]
2022-07-16 18:28:59+00:00,1548374149512306690,"London, England",British GQ,b'It\xe2\x80\x99s about building a completely different relationship with your body. https://t.co/7VKIA3awJ7',[]
2022-07-16 18:28:59+00:00,1548374149155893248,"London, England",Voldo,b'I love it when I fortnite dance for the Pakistani employees at Tesco',[]
2022-07-16 18:28:59+00:00,1548374149122338818,"London, England",mariam altaf,b'Who told you that WE actually care about it ? \xf0\x9f\x98\x8e https://t.co/5YCNI0A4Up',[]
2022-07-16 18:29:24+00:00,1548374256815288320,London  ,Carey - fuzzybear,b'@NeonTrashFairy I rest my case.',[]
2022-07-16 18:29:24+00:00,1548374255212961802,"London, England, UK",Sara_,b'@Channel4News @AyshahTull Don\xe2\x80\x99t understand why schools don\xe2\x80\x99t close for two days. Not all kids walk to school. Some\xe2\x80\xa6 https://t.co/12zIIvElIK',[]
2022-07-16 18:29:24+00:00,1548374254281904129,London,🦋,b'being British is acc complaining about the weather no matter what',[]
2022-07-16 18:29:24+00:00,1548374253333987328,"London, England",busayo (random tweets only) 🌻,b'I always want my hair done until it\xe2\x80\x99s time to sit in that chair\xf0\x9f\x98\x96\xf0\x9f\x98\x96',[]
2022-07-16 18:29:23+00:00,1548374252989980674,"London, England",Nick Gardner,b'People in London who just throw on a gillet or woollen black v neck jump over your shirt before you leave the house\xe2\x80\xa6 https://t.co/PUjN8XTNzC',[]
2022-07-16 18:29:23+00:00,1548374252935467010,"London , United Kingdom",John Smith (a.k.a Phil),b'Whatever will happen as the planets temperature rises..... and it will https://t.co/isxWyP4Apc',[]
2022-07-16 18:29:23+00:00,1548374252906196996,London,Martin Kay,b'This is not remotely surprising. \n\nHe doesn\xe2\x80\x99t give a fuck (if it\xe2\x80\x99s not about him). Never has. Never will.\xe2\x81\xa9\n\nThe fac\xe2\x80\xa6 https://t.co/JoTKFu2HpM',[]
2022-07-16 18:29:23+00:00,1548374250779598849,London,One Woman Two Wheels,"b""Driver of J4XDL car thinks that the law doesn't apply to them.\n#ClosePass\n@southkesteven \n@LincsPolice \nCan we have\xe2\x80\xa6 https://t.co/d0MnDlQxGb""","[{'text': 'ClosePass', 'indices': [63, 73]}]"
2022-07-16 18:29:22+00:00,1548374248443392000,"London, England",Charlie O’Donoghue,"b'@tpwklydia I\xe2\x80\x99m sitting here just thinking is it a little insane for one of my fave Sam songs to be unreleased, I kn\xe2\x80\xa6 https://t.co/w7kCiSNYb9'",[]
2022-07-16 18:29:22+00:00,1548374248007208965,"Sutton, London",James Allan Bryant,"b'Had a fun night at my local pub @theharrowcheam ! \xf0\x9f\x8d\xbb\xf0\x9f\xa5\x82\xf0\x9f\x8c\x85\xf0\x9f\x8c\x8c\xf0\x9f\x93\xb8 #TheHarrowInn #Cheam #CheamVillage @ The Harrow, Cheam https://t.co/2TOBnA84q5'","[{'text': 'TheHarrowInn', 'indices': [56, 69]}, {'text': 'Cheam', 'indices': [70, 76]}, {'text': 'CheamVillage', 'indices': [77, 90]}]"
2022-07-16 18:29:22+00:00,1548374247629672451,"London, England",Wya,b'Burna sprinkled crack on Its Plenty \xf0\x9f\x8e\xb6 \n\xf0\x9f\x98\xae\xe2\x80\x8d\xf0\x9f\x92\xa8\xf0\x9f\x98\xae\xe2\x80\x8d\xf0\x9f\x92\xa8\xf0\x9f\x98\xae\xe2\x80\x8d\xf0\x9f\x92\xa8',[]
2022-07-16 18:29:22+00:00,1548374246895759360,"London, England",Nikki Davison,b'@ChrisPoonMD @facesake A joyous pair!',[]
2022-07-16 18:29:22+00:00,1548374246635712512,"London, England",David Cobb,"b'@charles_watts Yeah but, financial fair play. What? Kounde as well? \n\nKessie, Christensen, Dembele, Raphinha, Lewan\xe2\x80\xa6 https://t.co/a0lvHlhKk2'",[]
2022-07-16 18:29:22+00:00,1548374245931044864,"London, England",Josh,b'@georgiaface Do what you must',[]
2022-07-16 18:29:22+00:00,1548374245750673408,"Romford, London",Robbie. 🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿🇬🇧🇬🇧,b'@1kylobeddo @jubbsxx @JaneMichael62 @MailOnline I haven\xe2\x80\x99t seen nothing \xf0\x9f\x98\x82\xf0\x9f\x98\x82',[]
2022-07-16 18:29:22+00:00,1548374245024997384,"London, England",Shailesh Patel,b'@FalklandHols @GlobalBirdfair @FI_Conservation @FIAssociation It was nice meeting you',[]
2022-07-16 18:29:22+00:00,1548374244731416578,"London, England",Saturn,b'The dark girl and brown/yellow boy combo is a great pairing I must admit',[]
2022-07-16 18:29:21+00:00,1548374242432917506,Around the Globe,IG: @Dollfacestep,b'Like ppl really be messy not knowing that\xe2\x80\x99s your whole agenda of what you wanna get across anyway.',[]
2022-07-16 18:29:21+00:00,1548374241514360832,London,💧,"b""I guess summer makes thier money's worth https://t.co/aUMks0UKI4""",[]
2022-07-16 18:29:21+00:00,1548374241476616192,"Paddington, London",Nef,b'@TonoSVJ iPhone 15',[]
2022-07-16 18:29:20+00:00,1548374237882134530,"London, UK",7Top.Net,"b'16/07/2022 18:30:01: XBT Bitmex Trollbox stats: Long:83% ($781,100 contracts), short:17% ($158,900 contracts). Aver\xe2\x80\xa6 https://t.co/044K5vgCV6'",[]
2022-07-16 18:29:20+00:00,1548374236879720449,PNW,"Dr. Durban P, Devil’s Lettuce Vaporizer",b'Maaaaan\xe2\x80\xa6 Meisha really needs to open up in this third round\xe2\x80\xa6 get her head off the center line when she goes in to s\xe2\x80\xa6 https://t.co/N7vlzzRTuk',[]
2022-07-16 18:29:19+00:00,1548374235160014848,London,Meadhbh 💮,b'@warpath @SquizzRadical Men also are less afraid about asking for a raise and are more likely to apply for jobs eve\xe2\x80\xa6 https://t.co/wb4WhN3ThD',[]
2022-07-16 18:29:19+00:00,1548374235113873409,"London, UK",gee! dubya :D,"b'@Tim_Burgess Also Tim Burgess- \n\n""The Government needs to make it illegal for me to go on holiday, because, y\'know,\xe2\x80\xa6 https://t.co/rjMw3PpcpK'",[]
2022-07-16 18:29:19+00:00,1548374234765746181,"London, United Kingdom",MIKE,b'@Bill_Esterson Imagine what you could have done with the time it took to write this Tweet.',[]
2022-07-16 18:29:19+00:00,1548374233662644224,"London, England",Muxaveli 🤘,"b'Pre-save my new release ""We Have Arrived"" on Spotify: https://t.co/uRJhIDJ3T5 (powered by @distrokid)'",[]
2022-07-16 18:29:19+00:00,1548374233020895232,South London,LondonLad66,b'@Kesthecollie You are waiting in hope Kes.\xf0\x9f\x98\x82',[]
2022-07-16 18:29:18+00:00,1548374229971714048,London,Basilides🌱🌳🍃,b'@fred_nothers @hannibalsmum The most important thing we can do right NOW is simply to STOP destroying more of the w\xe2\x80\xa6 https://t.co/rpx7owLoGM',[]
2022-07-16 18:29:18+00:00,1548374229409619973,Lagos x Grenoble,Kayode,b'@kaladze__ Sha come gist me',[]
2022-07-16 18:29:17+00:00,1548374227815763972,"London, England",Ciaran 🇮🇪,b'@joshjr_7 40 got a knife',[]
2022-07-16 18:29:17+00:00,1548374227451269120,London,Grace,"b'@djnova36 Sounds good, now the market and bad, bitcoin is clearing gamblers, the next clearing point is 11K, stay p\xe2\x80\xa6 https://t.co/KgIZSGa6xc'",[]
2022-07-16 18:29:17+00:00,1548374227081801735,Clerkenwell,Col,"b'@Alan_Henning I lived through it all, it was so hard. Did Factor 50 even exist back then ?'",[]
2022-07-16 18:29:17+00:00,1548374224678531072,London,Ian Hilpus,"b""@McGiff Correct, they are taking Einstein's name in vain and selling us Smart stuff to shut us off from anything li\xe2\x80\xa6 https://t.co/XRBwi6ptbp""",[]
2022-07-16 18:29:17+00:00,1548374224657469442,"London, England",Sam Hosseinian,b'@CromwellsD @thetimes Are you saying you prefer not to know if your next PM is lying?  She\xe2\x80\x99d a choice to own her lo\xe2\x80\xa6 https://t.co/VNOdgcYEzN',[]
2022-07-16 18:29:16+00:00,1548374223717933060,London,Otto English,b'@Jim1867 Seems to be self selecting',[]
2022-07-16 18:29:16+00:00,1548374223428587529,"London, England",Sheila Scoular,b'I bet that nonce is with her. https://t.co/GfAHcPuWoj',[]
